3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:503(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:51(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(PackageDiscoveryError)
        1    0.000    0.000    0.000    0.000 errors.py:516(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:520(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:533(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:54(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:553(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:565(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:57(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:577(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 errors.py:60(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:600(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:612(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:62(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 errors.py:624(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:65(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:660(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:673(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:68(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:686(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 errors.py:704(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:71(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:722(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 errors.py:732(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:74(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:74(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:740(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 errors.py:764(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:80(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:801(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 errors.py:81(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:833(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:870(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 errors.py:89(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:896(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 errors.py:9(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:904(_ArglistRule)
        1    0.000    0.000    0.000    0.000 errors.py:91(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:94(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:958(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:96(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:991(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 euclidtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eurosat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eurosat.py:9(EuroSAT)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1475(TorchPatcher)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1553(suppress_torch_distributed_warnings)
        1    0.000    0.000    0.000    0.000 eval_frame.py:176(OptimizedModule)
        1    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        3    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        1    0.000    0.000    0.000    0.000 eval_frame.py:289(_TorchDynamoContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
        1    0.000    0.000    0.005    0.005 eval_frame.py:3(<module>)
        1    0.000    0.000    0.190    0.190 eval_frame.py:351(__call__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:514(OptimizeContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:540(RunOnlyContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:549(DisableContext)
        1    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:585(_NullDecorator)
        1    0.000    0.000    0.000    0.000 eval_frame.py:77(Unset)
        1    0.000    0.000    0.000    0.000 eval_frame.py:774(FlattenInputOutputSignature)
        1    0.000    0.000    0.000    0.000 eval_frame.py:870(ExportResult)
        1    0.000    0.000    0.001    0.001 evalf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evalf.py:1395(_create_evalf_table)
        1    0.000    0.000    0.000    0.000 evalf.py:1560(EvalfMixin)
        1    0.000    0.000    0.000    0.000 evalf.py:65(PrecisionExhausted)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        1    0.000    0.000    0.000    0.000 event.py:4(Event)
        2    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:17(EventManager)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        1    0.000    0.000    0.000    0.000 events.py:28(__init__)
        1    0.000    0.000    0.000    0.000 events.py:41(<dictcomp>)
        1    0.000    0.000    0.000    0.000 events.py:44(register)
        1    0.000    0.000    0.000    0.000 events.py:575(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:609(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:624(_Local)
        1    0.000    0.000    0.000    0.000 events.py:673(_RunningLoop)
        1    0.000    0.000    0.000    0.000 events.py:74(trigger)
        5    0.000    0.000    0.000    0.000 events.py:95(_define_event)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:124(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 ewm.py:817(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:850(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.048    0.048 exc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:102(RecompileError)
        1    0.000    0.000    0.000    0.000 exc.py:106(ArgsMismatchError)
        1    0.000    0.000    0.000    0.000 exc.py:111(AttributeMutationError)
        1    0.000    0.000    0.000    0.000 exc.py:116(CondOpArgsMismatchError)
        1    0.000    0.000    0.000    0.000 exc.py:125(UserErrorType)
        1    0.000    0.000    0.000    0.000 exc.py:135(UserError)
        1    0.000    0.000    0.000    0.000 exc.py:157(UncapturedHigherOrderOpError)
        1    0.000    0.000    0.000    0.000 exc.py:161(IncorrectUsage)
        1    0.000    0.000    0.000    0.000 exc.py:200(KeyErrorMsg)
        1    0.000    0.000    0.000    0.000 exc.py:28(TorchDynamoException)
        1    0.000    0.000    0.000    0.000 exc.py:32(InternalTorchDynamoError)
        1    0.000    0.000    0.000    0.000 exc.py:36(RestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:40(SpeculationRestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:44(UnspecializeRestartAnalysis)
        1    0.000    0.000    0.000    0.000 exc.py:48(SkipFrame)
        1    0.000    0.000    0.000    0.000 exc.py:52(TorchRuntimeError)
        1    0.000    0.000    0.000    0.000 exc.py:56(InvalidBackend)
        1    0.000    0.000    0.000    0.000 exc.py:63(ResetRequired)
        1    0.000    0.000    0.000    0.000 exc.py:75(BackendCompilerFailed)
        1    0.000    0.000    0.000    0.000 exc.py:83(Unsupported)
       11    0.000    0.000    0.014    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(ShapeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:101(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(ExceptionWordUnicode)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:113(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:117(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:125(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(DMError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:132(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:132(RequestsWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:136(FileModeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:138(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(WrongVersion)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(RequestsDependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(NonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(NameResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(DMBadInputError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:180(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:184(FullPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:188(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        1    0.000    0.000    0.000    0.000 exceptions.py:192(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:196(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:206(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(RefactoringError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:216(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(ParseException)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:227(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DMDomainError)
        1    0.000    0.000    0.000    0.000 exceptions.py:231(NotOpenSSLWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:235(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:239(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(NonPositiveDefiniteMatrixError)
       97    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(ParseFatalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:250(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:254(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(DMNotAField)
        1    0.000    0.000    0.000    0.000 exceptions.py:283(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(EOF)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:299(InvalidHeader)
        1    0.000    0.000    0.002    0.002 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:303(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:320(ProxySchemeUnsupported)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(DMFormatError)
        1    0.000    0.000    0.000    0.000 exceptions.py:334(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(TIMEOUT)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(DMNonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(StructureError)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(DMRankError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(MissingUnityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(DMShapeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(InternalError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(DMNonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(DMValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(ExceptionPexpect)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(MatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:70(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(InvalidURL)
        2    0.000    0.000    0.000    0.000 excolors.py:17(exception_colors)
        1    0.000    0.000    0.000    0.000 excolors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 executing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executing.py:122(Source)
        1    0.000    0.000    0.000    0.000 executing.py:402(Executing)
        1    0.000    0.000    0.000    0.000 executing.py:436(QualnameVisitor)
       11    0.000    0.000    0.000    0.000 executing.py:499(<genexpr>)
        1    0.000    0.000    0.000    0.000 executing.py:525(SentinelNodeFinder)
        1    0.000    0.000    0.000    0.000 executing.py:57(EnhancedAST)
        1    0.000    0.000    0.000    0.000 executing.py:61(Instruction)
        1    0.000    0.000    0.000    0.000 executing.py:67(EnhancedInstruction)
        1    0.000    0.000    0.000    0.000 executing.py:97(NotOneValueFound)
        1    0.000    0.000    0.000    0.000 execution.py:127(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 execution.py:152(Timer)
        1    0.000    0.000    0.002    0.002 execution.py:180(ExecutionMagics)
        1    0.000    0.000    0.000    0.000 execution.py:186(__init__)
        1    0.000    0.000    0.003    0.003 execution.py:2(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:72(TimeitResult)
        2    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exp_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exp_family.py:7(ExponentialFamily)
        1    0.000    0.000    0.002    0.002 expand.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expand.py:379(EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 expand.py:422(LazyMappingProxy)
        1    0.000    0.000    0.000    0.000 expand.py:53(StaticModule)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:44(Expanding)
        1    0.000    0.000    0.000    0.000 expanding.py:797(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:133(ExpatBuilder)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:137(__init__)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:155(getParser)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:166(reset)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:174(install)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:219(parseString)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:232(_setup_subset)
       13    0.000    0.000    0.000    0.000 expatbuilder.py:274(character_data_handler_cdata)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:346(first_element_handler)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:456(FilterVisibilityController)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:514(FilterCrutch)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:526(Rejecter)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:554(Skipper)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:594(FragmentBuilder)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:60(ElementInfo)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:711(Namespaces)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:714(_initNamespaces)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:719(createParser)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:725(install)
       18    0.000    0.000    0.000    0.000 expatbuilder.py:736(start_element_handler)
       18    0.000    0.000    0.000    0.000 expatbuilder.py:789(end_element_handler)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:806(ExpatBuilderNS)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:809(reset)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:814(FragmentBuilderNS)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:851(ParseEscape)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:855(InternalSubsetExtractor)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:917(parseString)
        1    0.000    0.000    0.000    0.000 expect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expect.py:187(searcher_string)
        1    0.000    0.000    0.000    0.000 expect.py:285(searcher_re)
        1    0.000    0.000    0.000    0.000 expect.py:5(Expecter)
        1    0.000    0.000    0.000    0.000 experimental_ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        2    0.000    0.000    0.005    0.002 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:11(Exponential)
        1    0.000    0.000    0.000    0.000 exponential.py:1108(LambertW)
        1    0.000    0.000    0.000    0.000 exponential.py:139(exp_polar)
        1    0.000    0.000    0.000    0.000 exponential.py:212(ExpMeta)
        1    0.000    0.000    0.000    0.000 exponential.py:219(exp)
        1    0.000    0.000    0.000    0.000 exponential.py:35(ExpBase)
        1    0.000    0.000    0.000    0.000 exponential.py:607(log)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 export_utils.py:13(_WrapperModule)
        1    0.000    0.000    0.024    0.024 exported_program.py:1(<module>)
        1    0.000    0.000    0.001    0.001 exported_program.py:113(ExportedProgram)
        1    0.000    0.000    0.000    0.000 exported_program.py:65(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 exported_program.py:73(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 exported_program.py:79(_disable_prexisiting_fake_mode)
        1    0.000    0.000    0.003    0.003 exporter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exporter.py:1090(FXGraphExtractor)
        1    0.000    0.000    0.000    0.000 exporter.py:110(OnnxRegistry)
        1    0.000    0.000    0.000    0.000 exporter.py:1138(Exporter)
        1    0.000    0.000    0.000    0.000 exporter.py:1259(UnsatisfiedDependencyError)
        1    0.000    0.000    0.000    0.000 exporter.py:1267(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 exporter.py:1289(InvalidExportOptionsError)
        1    0.000    0.000    0.000    0.000 exporter.py:278(ExportOptions)
        1    0.000    0.000    0.000    0.000 exporter.py:329(ResolvedExportOptions)
        1    0.000    0.000    0.000    0.000 exporter.py:511(ONNXProgramSerializer)
        1    0.000    0.000    0.000    0.000 exporter.py:559(ProtobufONNXProgramSerializer)
        1    0.000    0.000    0.000    0.000 exporter.py:573(LargeProtobufONNXProgramSerializer)
        1    0.000    0.000    0.000    0.000 exporter.py:604(ONNXRuntimeOptions)
        1    0.000    0.000    0.000    0.000 exporter.py:639(ONNXProgram)
        1    0.000    0.000    0.000    0.000 exporter.py:94(ONNXFakeContext)
        2    0.000    0.000    0.021    0.010 expr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:1021(_eval_power)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      168    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        5    0.000    0.000    0.000    0.000 expr.py:185(_hashable_content)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      124    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
        3    0.000    0.000    0.000    0.000 expr.py:220(__neg__)
      162    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 expr.py:261(_pow)
        1    0.000    0.000    0.000    0.000 expr.py:266(__pow__)
        3    0.000    0.000    0.000    0.000 expr.py:273(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:297(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:322(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
        1    0.000    0.000    0.000    0.000 expr.py:341(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:3989(AtomicExpr)
        1    0.000    0.000    0.000    0.000 expr.py:4076(UnevaluatedExpr)
        1    0.000    0.000    0.000    0.000 expr.py:4134(ExprBuilder)
        1    0.000    0.000    0.000    0.000 expr.py:46(Expr)
        1    0.000    0.000    0.000    0.000 expr.py:753(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:771(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:779(Expr)
        1    0.000    0.000    0.001    0.001 expr_with_intlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:13(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:5(ReorderError)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:199(ExprWithLimits)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:538(AddWithLimits)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:15(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:163(__init__)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:21(Expression)
        2    0.000    0.000    0.000    0.000 expressiondomain.py:26(__init__)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:12(ExpressionRawDomain)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:28(__init__)
        1    0.000    0.000    0.056    0.056 expressions.py:1(<module>)
        1    0.000    0.000    0.054    0.054 expressions.py:11(<module>)
       19    0.000    0.000    0.000    0.000 expressions.py:168(binop)
       29    0.000    0.000    0.000    0.000 expressions.py:185(func)
        4    0.000    0.000    0.000    0.000 expressions.py:230(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 expressions.py:383(ExpressionNode)
        1    0.000    0.000    0.000    0.000 expressions.py:42(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:42(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 expressions.py:43(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:470(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:474(VariableNode)
        1    0.000    0.000    0.000    0.000 expressions.py:481(RawNode)
        1    0.000    0.000    0.000    0.000 expressions.py:501(ConstantNode)
        1    0.000    0.000    0.000    0.000 expressions.py:518(OpNode)
        1    0.000    0.000    0.000    0.000 expressions.py:527(FuncNode)
        1    0.000    0.000    0.000    0.000 expressions.py:59(Context)
       54    0.000    0.000    0.000    0.000 expressions.py:79(ophelper)
        1    0.000    0.000    0.000    0.000 exprtools.py:1(<module>)
